0,�r�c����,��111-1111�c�c,03-3333-1234,�v���O���},10,1000,f
1,���c���O,��111-1111�c�c,012-345-6789,�v���O���},19,3000,t
2,���c���q,��111-1114�c�c,013-345-6785,�v���O���},12,1800,f
3,�������O,��111-2222,000-000-1111,�o��,1,1000,f
4,��せ��,��111-2223,012-345-6789,�c��,10,1000,f
5,�������g,��111-1115,000-012-0001,�}�l�[�W��,18,2200,f
6,�d�c����,��111-1116,000-013-0002,�}�l�[�W��,7,2000,f
7,�H������,��111-1117,000-014-0003,�V�X�e���G���W�j�A,10,1300,f
8,�ޗǁ���,��111-1118,000-015-0004,�V�X�e���G���W�j�A,11,1500,f
9,�T�c����,��111-1119,000-016-0005,�c��,11,1500,f
